llm cache: stale (model file, env, or llm sources changed), reloading
opened device DISK:/home/jacob/models/Qwen3.8-27B-UD-Q4_K_XL.gguf from pid:543580
opened device PYTHON from pid:543580
am usb:2-9: product string: 'custom ed4e39b7-CLEAN'
opened device CPU from pid:543580
am usb:2-9: AM_GFX initialized
am usb:2-9: AM_SDMA initialized
am usb:2-9: boot done
AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:543580
[32m*** AMD        1[0m [33mcopy   16.34 GB,     AMD <- DISK:/h[0m            arg  2 mem  17.55 GB tm [33m    46.23s [0m/ 46226.25ms (      0 GFLOPS    0|0      GB/s)
scheduled   456 kernels in  1528.45 ms | CACHE MISS 9eec5655 |   39168 uops in cache | <frozen runpy>:88
 compiling:   0%|                                          | 0/6 [00:00<?, ?it/s] compiling E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                               :  17%|▏| 1/6 [00:00<00:01,  3.09it/s] compiling E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                              :  33%|▎| 2/6 [00:00<00:00,  6.11it/s] compiling E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                            :  50%|▌| 3/6 [00:00<00:00,  7.22it/s] compiling E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                  :  67%|▋| 4/6 [00:00<00:00,  9.44it/s] compiling E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                :  83%|▊| 5/6 [00:00<00:00, 11.49it/s] compiling E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                 : 100%|█| 6/6 [00:00<00:00, 13.30it/s] compiling E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                 : 100%|█| 6/6 [00:00<00:00, 13.30it/s]
[32m*** AMD        2[0m E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      4.68us/ 46226.25ms (      7 GFLOPS    7|7      GB/s)
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9728/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb843f, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9730/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb5e34, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9738/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb7843, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9740/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb5bba, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9748/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb5d1d, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9750/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb76f8, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9758/0xda10) client=SOC21_IH_CLIENTID_GFX src=SQ_INTERRUPT_ID(239) ring=32 vmid=0(0) pasid=0 node=0 ctx=[0x1c400000, 0x86, 0x0, 0x0]
am usb:2-9: sq_intr: error (MEMVIOL)
am usb:2-9: IH (0x9760/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb511c, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9768/0xda10) client=SOC21_IH_CLIENTID_GFX src=SQ_INTERRUPT_ID(239) ring=32 vmid=0(0) pasid=0 node=0 ctx=[0x4400000, 0x8a, 0x0, 0x0]
am usb:2-9: sq_intr: error (MEMVIOL)
am usb:2-9: IH (0x9770/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb6a2f, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9778/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb84f4, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9780/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb4e85, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9788/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb7903, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9790/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb83ef, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9798/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb4d7c, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x97a0/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb5e29, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x97a8/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb5022, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x97b0/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb436b, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x97b8/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb5c6b, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x97c0/0xda10) client=SOC21_IH_CLIENTID_GFX src=SQ_INTERRUPT_ID(239) ring=0 vmid=0(0) pasid=0 node=0 ctx=[0x4400000, 0x86, 0x0, 0x0]
am usb:2-9: sq_intr: error (MEMVIOL)
am usb:2-9: IH (0x97c8/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb77ed, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x97d0/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb78dc, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x97d8/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb5bb8, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x97e0/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb85b7, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x97e8/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb8603, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x97f0/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb50a7, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x97f8/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb6b03, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9800/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb4413, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9808/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb4f60, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9810/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb7893, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9818/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb83fc, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9820/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb5d3f, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9828/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb50a4, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9830/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb5e20, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9838/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb4371, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9840/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb85f4, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9848/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb77f4, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9850/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb78a7, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9858/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb5bb1, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9860/0xda10) client=SOC21_IH_CLIENTID_GFX src=SQ_INTERRUPT_ID(239) ring=64 vmid=0(0) pasid=0 node=0 ctx=[0x4400000, 0x8c, 0x0, 0x0]
am usb:2-9: sq_intr: error (MEMVIOL)
am usb:2-9: IH (0x9868/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb5dff, 0x22, 0x0, 0x0]
